year,category,film,name,BAFTA,Golden Globe,Guild,Oscar,running_time,box_office,imdb_score,rt_audience_score,rt_critic_score,produced_USA,R,PG,PG13,G,q1_release,q2_release,q3_release,q4_release
1999,Supporting Actress,"Girl, Interrupted",Angelina Jolie,0.0,1.0,1.0,1.0,127,48300000.0,7.3,84.0,54.0,1,1,0,0,0,1,0,0,0
1999,Supporting Actress,The Sixth Sense,Toni Collette,0.0,0.0,0.0,0.0,107,672800000.0,8.1,89.0,85.0,1,0,0,1,0,0,0,1,0
1999,Supporting Actress,Being John Malkovich,Catherine Keener,0.0,0.0,0.0,0.0,112,32400000.0,7.8,87.0,93.0,1,1,0,0,0,0,0,0,1
1999,Supporting Actress,Sweet and Lowdown,Samantha Morton,0.0,0.0,0.0,0.0,95,4197015.0,7.3,81.0,78.0,1,0,0,1,0,1,0,0,0
1999,Supporting Actress,Boys Don't Cry,Chlo Sevigny,0.0,0.0,0.0,0.0,118,11500000.0,7.6,87.0,88.0,1,1,0,0,0,1,0,0,0
2000,Supporting Actress,Pollock,Marcia Gay Harden,0.0,0.0,0.0,1.0,122,10558970.0,7.0,74.0,81.0,1,1,0,0,0,1,0,0,0
2000,Supporting Actress,Chocolat,Judi Dench,0.0,0.0,1.0,0.0,121,152699946.0,7.3,83.0,63.0,1,0,0,1,0,1,0,0,0
2000,Supporting Actress,Almost Famous,Kate Hudson,0.0,1.0,0.0,0.0,122,47400000.0,7.9,92.0,89.0,1,1,0,0,0,0,0,1,0
2000,Supporting Actress,Billy Elliot,Julie Walters,1.0,0.0,0.0,0.0,110,72853509.0,7.7,89.0,85.0,0,1,0,0,0,0,0,0,1
2001,Supporting Actress,A Beautiful Mind,Jennifer Connelly,1.0,1.0,0.0,1.0,135,313000000.0,8.2,93.0,75.0,1,0,0,1,0,1,0,0,0
2001,Supporting Actress,In the Bedroom,Marisa Tomei,0.0,0.0,0.0,0.0,131,43400000.0,7.5,81.0,93.0,1,1,0,0,0,1,0,0,0
2001,Supporting Actress,Iris,Kate Winslet,0.0,0.0,0.0,0.0,90,16200000.0,7.1,74.0,79.0,0,1,0,0,0,1,0,0,0
2002,Supporting Actress,Chicago,Catherine Zeta-Jones,1.0,0.0,1.0,1.0,113,306800000.0,7.2,83.0,86.0,1,0,0,1,0,1,0,0,0
2002,Supporting Actress,About Schmidt,Kathy Bates,0.0,0.0,0.0,0.0,124,105834556.0,7.2,74.0,85.0,1,1,0,0,0,1,0,0,0
2002,Supporting Actress,The Hours,Julianne Moore,0.0,0.0,0.0,0.0,114,108800000.0,7.6,84.0,81.0,0,0,0,1,0,1,0,0,0
2002,Supporting Actress,Chicago,Queen Latifah,0.0,0.0,0.0,0.0,113,306800000.0,7.2,83.0,86.0,1,0,0,1,0,1,0,0,0
2002,Supporting Actress,Adaptation,Meryl Streep,0.0,0.0,0.0,0.0,114,32800000.0,7.7,85.0,91.0,1,1,0,0,0,1,0,0,0
2003,Supporting Actress,Cold Mountain,Rene Zellweger,1.0,1.0,1.0,1.0,154,173000000.0,7.2,77.0,71.0,1,1,0,0,0,0,0,0,1
2003,Supporting Actress,House of Sand and Fog,Shohreh Aghdashloo,0.0,0.0,0.0,0.0,124,16942795.0,7.6,83.0,74.0,1,1,0,0,0,1,0,0,0
2003,Supporting Actress,Pieces of April,Patricia Clarkson,0.0,0.0,0.0,0.0,81,3272028.0,7.1,73.0,84.0,1,0,0,1,0,0,0,0,1
2003,Supporting Actress,Mystic River,Marcia Gay Harden,0.0,0.0,0.0,0.0,137,156800000.0,8.0,89.0,87.0,1,1,0,0,0,0,0,0,1
2003,Supporting Actress,Thirteen,Holly Hunter,0.0,0.0,0.0,0.0,100,10100000.0,6.8,77.0,81.0,1,1,0,0,0,0,0,1,0
2004,Supporting Actress,The Aviator,Cate Blanchett,1.0,0.0,1.0,1.0,170,213700000.0,7.5,79.0,87.0,1,0,0,1,0,0,0,0,1
2004,Supporting Actress,Kinsey,Laura Linney,0.0,0.0,0.0,0.0,118,16900000.0,7.1,75.0,90.0,1,1,0,0,0,1,0,0,0
2004,Supporting Actress,Sideways,Virginia Madsen,0.0,0.0,0.0,0.0,123,109700000.0,7.5,78.0,96.0,1,1,0,0,0,1,0,0,0
2004,Supporting Actress,Hotel Rwanda,Sophie Okonedo,0.0,0.0,0.0,0.0,121,33900000.0,8.1,94.0,90.0,0,0,0,1,0,1,0,0,0
2004,Supporting Actress,Closer,Natalie Portman,0.0,1.0,0.0,0.0,104,115505027.0,7.3,81.0,68.0,1,1,0,0,0,0,0,0,1
2005,Supporting Actress,The Constant Gardener,Rachel Weisz,0.0,1.0,1.0,1.0,129,82466670.0,7.5,82.0,84.0,0,1,0,0,0,0,0,1,0
2005,Supporting Actress,Junebug,Amy Adams,0.0,0.0,0.0,0.0,106,3400000.0,7.0,73.0,86.0,1,1,0,0,0,0,0,1,0
2005,Supporting Actress,Capote,Catherine Keener,0.0,0.0,0.0,0.0,114,49200000.0,7.4,81.0,90.0,1,1,0,0,0,1,0,0,0
2005,Supporting Actress,North Country,Frances McDormand,0.0,0.0,0.0,0.0,126,25200000.0,7.3,76.0,68.0,1,1,0,0,0,0,0,0,1
2005,Supporting Actress,Brokeback Mountain,Michelle Williams,0.0,0.0,0.0,0.0,134,178100000.0,7.7,82.0,87.0,1,1,0,0,0,1,0,0,0
2006,Supporting Actress,Dreamgirls,Jennifer Hudson,1.0,1.0,1.0,1.0,130,154800000.0,6.5,71.0,78.0,1,0,0,1,0,0,0,0,1
2006,Supporting Actress,Babel,Adriana Barraza,0.0,0.0,0.0,0.0,143,135300000.0,7.5,77.0,69.0,1,1,0,0,0,0,0,0,1
2006,Supporting Actress,Notes on a Scandal,Cate Blanchett,0.0,0.0,0.0,0.0,91,49800000.0,7.4,83.0,87.0,0,1,0,0,0,1,0,0,0
2006,Supporting Actress,Little Miss Sunshine,Abigail Breslin,0.0,0.0,0.0,0.0,101,100500000.0,7.8,91.0,91.0,1,1,0,0,0,0,0,1,0
2006,Supporting Actress,Babel,Rinko Kikuchi,0.0,0.0,0.0,0.0,143,135300000.0,7.5,77.0,69.0,1,1,0,0,0,0,0,0,1
2007,Supporting Actress,Michael Clayton,Tilda Swinton,1.0,0.0,0.0,1.0,119,92900000.0,7.3,69.0,90.0,1,1,0,0,0,0,0,0,1
2007,Supporting Actress,I'm Not There,Cate Blanchett,0.0,1.0,0.0,0.0,135,11700000.0,7.0,69.0,76.0,1,1,0,0,0,0,0,0,1
2007,Supporting Actress,American Gangster,Ruby Dee,0.0,0.0,1.0,0.0,158,266500000.0,7.8,87.0,80.0,1,1,0,0,0,0,0,0,1
2007,Supporting Actress,Atonement,Saoirse Ronan,0.0,0.0,0.0,0.0,123,129300000.0,7.8,80.0,83.0,0,1,0,0,0,1,0,0,0
2007,Supporting Actress,Gone Baby Gone,Amy Ryan,0.0,0.0,0.0,0.0,114,34600000.0,7.7,86.0,94.0,1,1,0,0,0,0,0,0,1
2008,Supporting Actress,Vicky Cristina Barcelona,Penlope Cruz,1.0,0.0,0.0,1.0,97,96409300.0,7.1,74.0,81.0,0,0,0,1,0,0,0,1,0
2008,Supporting Actress,Doubt,Amy Adams,0.0,0.0,0.0,0.0,104,50900000.0,7.5,78.0,78.0,1,0,0,1,0,0,0,0,1
2008,Supporting Actress,The Curious Case of Benjamin Button,Taraji P. Henson,0.0,0.0,0.0,0.0,166,333900000.0,7.8,80.0,72.0,1,0,0,1,0,0,0,0,1
2008,Supporting Actress,The Wrestler,Marisa Tomei,0.0,0.0,0.0,0.0,109,44700000.0,7.9,88.0,98.0,1,1,0,0,0,1,0,0,0
2009,Supporting Actress,Precious,Mo'Nique,1.0,1.0,1.0,1.0,110,63600000.0,7.3,81.0,91.0,1,1,0,0,0,0,0,0,1
2009,Supporting Actress,Nine,Penlope Cruz,0.0,0.0,0.0,0.0,118,53900000.0,5.8,37.0,38.0,1,0,0,1,0,0,0,0,1
2009,Supporting Actress,Up in the Air,Vera Farmiga,0.0,0.0,0.0,0.0,109,166800000.0,7.4,79.0,91.0,1,1,0,0,0,0,0,0,1
2009,Supporting Actress,Crazy Heart,Maggie Gyllenhaal,0.0,0.0,0.0,0.0,112,47400000.0,7.3,76.0,91.0,1,1,0,0,0,1,0,0,0
2009,Supporting Actress,Up in the Air,Anna Kendrick,0.0,0.0,0.0,0.0,109,166800000.0,7.4,79.0,91.0,1,1,0,0,0,0,0,0,1
2010,Supporting Actress,The Fighter,Melissa Leo,0.0,1.0,1.0,1.0,115,129200000.0,7.9,89.0,90.0,1,1,0,0,0,0,0,0,1
2010,Supporting Actress,The Fighter,Amy Adams,0.0,0.0,0.0,0.0,115,129200000.0,7.9,89.0,90.0,1,1,0,0,0,0,0,0,1
2010,Supporting Actress,The King's Speech,Helena Bonham Carter,1.0,0.0,0.0,0.0,119,414200000.0,8.0,92.0,95.0,0,1,0,0,0,0,0,0,1
2010,Supporting Actress,True Grit,Hailee Steinfeld,0.0,0.0,0.0,0.0,128,43700000.0,7.4,83.0,90.0,1,0,0,1,0,0,1,0,0
2010,Supporting Actress,Animal Kingdom,Jacki Weaver,0.0,0.0,0.0,0.0,113,6800000.0,7.3,83.0,95.0,0,1,0,0,0,0,1,0,0
2011,Supporting Actress,The Help,Octavia Spencer,1.0,1.0,1.0,1.0,146,216600000.0,8.1,89.0,75.0,1,0,0,1,0,0,0,1,0
2011,Supporting Actress,The Artist,Brnice Bejo,0.0,0.0,0.0,0.0,100,133400000.0,7.9,87.0,96.0,0,0,0,1,0,1,0,0,0
2011,Supporting Actress,The Help,Jessica Chastain,0.0,0.0,0.0,0.0,146,216600000.0,8.1,89.0,75.0,1,0,0,1,0,0,0,1,0
2011,Supporting Actress,Bridesmaids,Melissa McCarthy,0.0,0.0,0.0,0.0,125,288400000.0,6.8,76.0,90.0,1,1,0,0,0,0,1,0,0
2011,Supporting Actress,Albert Nobbs,Janet McTeer,0.0,0.0,0.0,0.0,113,5600000.0,6.7,48.0,57.0,0,1,0,0,0,1,0,0,0
2012,Supporting Actress,Les Misrables,Anne Hathaway,1.0,1.0,1.0,1.0,158,441800000.0,7.6,79.0,69.0,0,0,0,1,0,0,0,0,1
2012,Supporting Actress,The Master,Amy Adams,0.0,0.0,0.0,0.0,137,28300000.0,7.1,61.0,86.0,1,1,0,0,0,0,0,1,0
2012,Supporting Actress,Lincoln,Sally Field,0.0,0.0,0.0,0.0,150,275300000.0,7.4,80.0,90.0,1,0,0,1,0,0,0,0,1
2012,Supporting Actress,The Sessions,Helen Hunt,0.0,0.0,0.0,0.0,95,9138338.0,7.2,80.0,93.0,1,1,0,0,0,0,0,0,1
2012,Supporting Actress,Silver Linings Playbook,Jacki Weaver,0.0,0.0,0.0,0.0,122,236400000.0,7.8,86.0,92.0,1,1,0,0,0,0,0,0,1
2013,Supporting Actress,12 Years a Slave,Lupita Nyong'o,0.0,0.0,1.0,1.0,134,187700000.0,8.1,90.0,96.0,1,1,0,0,0,0,0,0,1
2013,Supporting Actress,Blue Jasmine,Sally Hawkins,0.0,0.0,0.0,0.0,99,97500000.0,7.3,77.0,91.0,1,0,0,1,0,0,0,1,0
2013,Supporting Actress,American Hustle,Jennifer Lawrence,1.0,1.0,0.0,0.0,138,251100000.0,7.3,74.0,93.0,1,1,0,0,0,0,0,0,1
2013,Supporting Actress,August: Osage County,Julia Roberts,0.0,0.0,0.0,0.0,120,74200000.0,7.2,65.0,64.0,1,1,0,0,0,1,0,0,0
2013,Supporting Actress,Nebraska,June Squibb,0.0,0.0,0.0,0.0,114,27700000.0,7.7,83.0,91.0,1,1,0,0,0,1,0,0,0
2014,Supporting Actress,Boyhood,Patricia Arquette,1.0,1.0,1.0,1.0,165,44500000.0,7.9,81.0,98.0,1,1,0,0,0,0,0,1,0
2014,Supporting Actress,Wild,Laura Dern,0.0,0.0,0.0,0.0,115,52500000.0,7.1,75.0,90.0,1,1,0,0,0,0,0,0,1
2014,Supporting Actress,The Imitation Game,Keira Knightley,0.0,0.0,0.0,0.0,114,233600000.0,8.1,91.0,90.0,1,0,0,1,0,0,0,0,1
2014,Supporting Actress,Birdman or (The Unexpected Virtue of Ignorance),Emma Stone,0.0,0.0,0.0,0.0,119,103200000.0,7.8,77.0,91.0,1,1,0,0,0,0,0,0,1
2014,Supporting Actress,Into the Woods,Meryl Streep,0.0,0.0,0.0,0.0,124,213100000.0,6.0,49.0,71.0,1,0,1,0,0,0,0,0,1
2015,Supporting Actress,The Danish Girl,Alicia Vikander,0.0,0.0,1.0,1.0,119,64200000.0,7.0,73.0,69.0,0,1,0,0,0,1,0,0,0
2015,Supporting Actress,The Hateful Eight,Jennifer Jason Leigh,0.0,0.0,0.0,0.0,187,155800000.0,7.8,76.0,75.0,1,1,0,0,0,0,0,0,1
2015,Supporting Actress,Carol,Rooney Mara,0.0,0.0,0.0,0.0,118,40300000.0,7.2,73.0,94.0,0,1,0,0,0,1,0,0,0
2015,Supporting Actress,Spotlight,Rachel McAdams,0.0,0.0,0.0,0.0,129,88300000.0,8.1,93.0,96.0,1,1,0,0,0,0,0,0,1
2015,Supporting Actress,Steve Jobs,Kate Winslet,1.0,1.0,0.0,0.0,122,34400000.0,7.2,73.0,86.0,1,1,0,0,0,0,0,0,1
2016,Supporting Actress,Fences,Viola Davis,1.0,1.0,1.0,1.0,139,55600000.0,7.4,79.0,93.0,1,0,0,1,0,0,0,0,1
2016,Supporting Actress,Moonlight,Naomie Harris,0.0,0.0,0.0,0.0,111,23300000.0,7.9,86.0,98.0,1,1,0,0,0,0,0,0,1
2016,Supporting Actress,Lion,Nicole Kidman,0.0,0.0,0.0,0.0,118,76300000.0,8.0,93.0,86.0,0,0,0,1,0,1,0,0,0
2016,Supporting Actress,Hidden Figures,Octavia Spencer,0.0,0.0,0.0,0.0,127,169100000.0,7.9,94.0,92.0,1,0,1,0,0,1,0,0,0
2016,Supporting Actress,Manchester by the Sea,Michelle Williams,0.0,0.0,0.0,0.0,137,60700000.0,8.1,81.0,96.0,1,1,0,0,0,0,0,0,1
2017,Supporting Actress,Mudbound,Mary J. Blige,0,0,0,0,134,36011,7.5,6.2,85,1,1,0,0,0,0,0,0,1
2017,Supporting Actress,"I, Tonya",Allison Janney,1,1,1,1,120,28000000.0,7.7,7.5,77,1,0,0,0,0,0,0,0,1
2017,Supporting Actress,Phantom Thread,Lesley Manville,0,0,0,0,130,18000000.0,8.0,7.5,90,1,1,0,0,0,0,0,0,1
2017,Supporting Actress,Lady Bird,Laurie Metcalf,0,0,0,0,94,44200000.0,7.8,7.2,94,1,1,0,0,0,0,0,0,1
2017,Supporting Actress,The Shape of Water,Octavia Spencer,0,0,0,0,123,67000000.0,7.8,7.1,87,1,1,0,0,0,0,0,0,1